area,kWh,year,OID,energietraeger,kategorie,f_ANGF,TEK_HZG,TEK_WW,egain_installation,TM,SO,NM,FM,RFM,KF,kWh_bereinigt,egain_year,has_egain,energy_per_sqm,autogluon_prediction,prediction_bbsr,prediction_bbsr_a,prediction_bbsr_o
4234.0,508038.66521523375,2020,221407,fernwaerme,Fire Dept.,1.0222232774347249,50.8,7.1,2020-01-02,7.365338645418327,4.448067729083665,5.666932270916335,4.378884462151394,76.78187250996017,1.1974331731403889,608342.3509666851,2020,True,143.68029073374709,443126.6,439734.2850365163,351321.38822974503,587625.2205578525
7198.0,543408.5119999999,2021,221419,fernwaerme,Fire Dept.,0.9411160973691274,50.8,7.1,2019-08-20,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,587085.0681516355,2020,True,81.56224897911024,453400.16,688254.0127564786,549873.7838834181,998990.6323985411
7198.0,490136.496,2020,221419,fernwaerme,Fire Dept.,0.9411160973691274,50.8,7.1,2019-08-20,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,586905.6996771916,2020,True,81.53732976899022,419440.97,688254.0127564786,549873.7838834181,998990.6323985411
6765.0,769284.0,2021,221651,erdgas,School,0.9501279534090564,49.3,22.4,2018-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,831115.3388189158,2018,True,122.85518681728244,553968.06,633762.8986344895,691614.0730965141,697141.5347105016
6765.0,609620.2587,2020,221651,erdgas,School,0.9501279534090564,49.3,22.4,2018-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,729979.5207858058,2018,True,107.90532458031127,515966.0,633762.8986344895,691614.0730965141,697141.5347105016
6765.0,682643.6433000001,2019,221651,erdgas,School,0.9501279534090564,49.3,22.4,2018-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,812345.9355270001,2018,True,120.08070000399114,545084.94,633762.8986344895,691614.0730965141,697141.5347105016
6765.0,294892.76538660907,2018,221651,erdgas,School,0.9501279534090564,49.3,22.4,2018-01-01,5.359330143540669,3.199516746411483,0.0,3.843540669856459,76.24052631578948,1.17,345024.5355023326,2018,True,51.00140953471288,579125.6,633762.8986344895,691614.0730965141,697141.5347105016
3924.0,488989.4806588235,2021,222045,erdgas,Fire Dept.,1.034621432625168,50.8,7.1,2018-06-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,528292.0974524932,2018,True,134.63101362194016,453561.03,412481.2173647097,329547.81747625425,544601.1727607496
3924.0,599438.9473411769,2020,222045,erdgas,Fire Dept.,1.034621432625168,50.8,7.1,2018-06-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,717788.08081868,2018,True,182.92254862861367,413678.3,412481.2173647097,329547.81747625425,544601.1727607496
3924.0,499173.7319999992,2019,222045,erdgas,Fire Dept.,1.034621432625168,50.8,7.1,2018-06-02,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,594016.741079999,2018,True,151.3804131192658,497835.3,412481.2173647097,329547.81747625425,544601.1727607496
3924.0,521252.253461025,2018,222045,erdgas,Fire Dept.,1.034621432625168,50.8,7.1,2018-06-02,5.359330143540669,3.199516746411483,0.0,3.843540669856459,76.24052631578948,1.17,609865.1365493992,2018,True,155.419249885168,540352.0,412481.2173647097,329547.81747625425,544601.1727607496
1285.0,72310.64777966241,2021,222079,erdgas,Fire Dept.,1.242039760075473,50.8,7.1,2018-07-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,78122.62900256526,2019,True,60.795820235459345,173018.34,162155.74291641344,129552.73820891457,178341.61748154004
1285.0,114705.79982608724,2020,222079,erdgas,Fire Dept.,1.242039760075473,50.8,7.1,2018-07-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,137352.52986335792,2019,True,106.88912829833302,175466.12,162155.74291641344,129552.73820891457,178341.61748154004
1285.0,166531.78799999983,2019,222079,erdgas,Fire Dept.,1.242039760075473,50.8,7.1,2018-07-02,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,198172.8277199998,2019,True,154.22009939299596,203519.7,162155.74291641344,129552.73820891457,178341.61748154004
5464.0,289348.84808059706,2021,222081,erdgas,Fire Dept.,0.9820875677113714,50.8,7.1,2018-08-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,312605.313394492,2019,True,57.21180699020718,684603.44,545198.4493494532,435580.9465032921,758333.5392366808
5464.0,659251.6785067157,2020,222081,erdgas,Fire Dept.,0.9820875677113714,50.8,7.1,2018-08-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,789409.829292424,2019,True,144.4747125352167,637588.1,545198.4493494532,435580.9465032921,758333.5392366808
5464.0,779725.9799999997,2019,222081,erdgas,Fire Dept.,0.9820875677113714,50.8,7.1,2018-08-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,927873.9161999996,2019,True,169.81587046120052,751715.5,545198.4493494532,435580.9465032921,758333.5392366808
1439.0,61741.03325754916,2021,222091,erdgas,Fire Dept.,1.2186699220357766,50.8,7.1,2019-01-09,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,66703.4798265373,2019,True,46.3540513040565,260674.39,178172.46740944343,142349.1429361861,199714.85412913316
1439.0,209408.5439999993,2020,222091,erdgas,Fire Dept.,1.2186699220357766,50.8,7.1,2019-01-09,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,250752.7373246279,2019,True,174.2548556807699,259316.88,178172.46740944343,142349.1429361861,199714.85412913316
1439.0,230645.54206039163,2019,222091,erdgas,Fire Dept.,1.2186699220357766,50.8,7.1,2019-01-09,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,274468.195051866,2019,True,190.7353683473704,294797.94,178172.46740944343,142349.1429361861,199714.85412913316
3350.0,311715.0,2021,222117,erdgas,Fire Dept.,1.0610675474602378,50.8,7.1,2020-10-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,336769.14876682515,2021,True,100.52810410950005,603945.25,361144.9504535665,288533.21122089284,464937.2907106297
1607.0,247522.6327793082,2021,222153,erdgas,Fire Dept.,1.1964133152658498,50.8,7.1,2019-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,267417.308572289,2019,True,166.40778380354016,269595.25,195339.8376794336,156064.8448060236,223031.11229014385
1607.0,251539.4767793075,2020,222153,erdgas,Fire Dept.,1.1964133152658498,50.8,7.1,2019-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,301201.7138499193,2019,True,187.43106026752915,276486.53,195339.8376794336,156064.8448060236,223031.11229014385
1607.0,281089.6560000001,2019,222153,erdgas,Fire Dept.,1.1964133152658498,50.8,7.1,2019-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,334496.6906400001,2019,True,208.1497763783448,286767.97,195339.8376794336,156064.8448060236,223031.11229014385
1201.0,79468.98617266188,2021,222255,erdgas,Fire Dept.,1.2562714359524143,50.8,7.1,2019-02-02,5.715810276679841,3.3137035573122526,6.393873517786561,4.294861660079051,82.01936758893281,1.0803751785022382,85856.32012168148,2019,True,71.48736063420606,280185.5,153292.2506492111,122471.33811381272,166683.4884010347
1201.0,110047.086,2020,222255,erdgas,Fire Dept.,1.2562714359524143,50.8,7.1,2019-02-02,7.365338645418327,4.448067729083665,5.666932270916335,4.378884462151394,76.78187250996017,1.1974331731403889,131774.03138383327,2019,True,109.720259270469,174909.0,153292.2506492111,122471.33811381272,166683.4884010347
1201.0,106847.12586188344,2019,222255,erdgas,Fire Dept.,1.2562714359524143,50.8,7.1,2019-02-02,7.010975609756097,3.874650406504065,5.586585365853658,4.5268292682926825,78.5029268292683,1.19,127148.0797756413,2019,True,105.86850938854396,127200.98,153292.2506492111,122471.33811381272,166683.4884010347
3844.0,343644.48,2021,223431,fernwaerme,Fire Dept.,1.0380151295647178,50.8,7.1,2020-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,371264.9664213088,2020,True,96.58297773707305,251276.55,405397.22405755235,323888.130598134,533498.1926840778
3844.0,301722.76957762934,2020,223431,fernwaerme,Fire Dept.,1.0380151295647178,50.8,7.1,2020-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,361292.8533840471,2020,True,93.98877559418499,258301.33,405397.22405755235,323888.130598134,533498.1926840778
1568.0,253345.96800000023,2021,223559,erdgas,Fire Dept.,1.2013197211882645,50.8,7.1,2019-03-28,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,273708.69540082256,2019,True,174.5591169648103,177061.72,191380.80319883698,152901.81309095703,217618.4095027664
1568.0,214232.7959999998,2020,223559,erdgas,Fire Dept.,1.2013197211882645,50.8,7.1,2019-03-28,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,256529.45670501736,2019,True,163.6029698373835,165437.58,191380.80319883698,152901.81309095703,217618.4095027664
1568.0,202026.76502108955,2019,223559,erdgas,Fire Dept.,1.2013197211882645,50.8,7.1,2019-03-28,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,240411.8503750965,2019,True,153.32388416779116,187827.1,191380.80319883698,152901.81309095703,217618.4095027664
6602.0,735908.991128417,2021,226631,erdgas,Fire Dept.,0.9537037551563344,50.8,7.1,2018-08-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,795057.8076517655,2019,True,120.42681121656551,871993.7,639709.3826606793,511089.52844393277,916273.4308273365
6602.0,809965.2400463081,2020,226631,erdgas,Fire Dept.,0.9537037551563344,50.8,7.1,2018-08-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,969879.2475220676,2019,True,146.9068839021611,876461.8,639709.3826606793,511089.52844393277,916273.4308273365
6602.0,986220.3600000002,2019,226631,erdgas,Fire Dept.,0.9537037551563344,50.8,7.1,2018-08-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,1173602.2284,2019,True,177.76465137837022,946049.9,639709.3826606793,511089.52844393277,916273.4308273365
4871.0,357571.80000000005,2021,226675,erdgas,Fire Dept.,0.99989485805588,50.8,7.1,2019-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,386311.6972523667,2019,True,79.3084987173818,808737.44,494841.56592476345,395348.80906552944,676032.6994183514
4871.0,275389.6319999999,2020,226675,erdgas,Fire Dept.,0.99989485805588,50.8,7.1,2019-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,329760.68089572387,2019,True,67.69876429803405,826048.06,494841.56592476345,395348.80906552944,676032.6994183514
4871.0,663177.8880000002,2019,226675,erdgas,Fire Dept.,0.99989485805588,50.8,7.1,2019-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,789181.6867200001,2019,True,162.01635941695753,882866.2,494841.56592476345,395348.80906552944,676032.6994183514
2197.0,106437.00799999996,2021,226839,fernwaerme,School,1.136173195105504,49.3,22.4,2019-09-18,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,114991.90151724411,2020,True,52.340419443442926,108076.89,246122.60945117375,268589.1849624366,226403.540540868
2197.0,90262.49600000004,2020,226839,fernwaerme,School,1.136173195105504,49.3,22.4,2019-09-18,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,108083.30700085172,2020,True,49.1958611747163,93324.445,246122.60945117375,268589.1849624366,226403.540540868
2237.0,125385.52000000002,2021,226841,fernwaerme,School,1.1328196265433634,49.3,22.4,2020-09-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,135463.40355159598,2021,True,60.55583529351631,116033.55,249863.98595134186,272672.08196673286,230525.5895265916
8863.0,356804.5119999999,2021,226843,fernwaerme,School,0.9117536403866626,49.3,22.4,2019-09-17,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,385482.73834240384,2020,True,43.493482832269414,334063.28,796774.0299540532,869505.1941055009,913343.0040117038
8863.0,324237.4303333334,2020,226843,fernwaerme,School,0.9117536403866626,49.3,22.4,2019-09-17,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,388252.65505492914,2020,True,43.80600869400081,294172.8,796774.0299540532,869505.1941055009,913343.0040117038
2216.0,116961.1431025641,2021,226845,fernwaerme,School,1.1345710804368594,49.3,22.4,2019-10-17,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,126361.91585725851,2020,True,57.02252520634409,145400.0,247901.0581048607,270529.97404904873,228361.5138090867
2216.0,52459.37224358974,2020,226845,fernwaerme,School,1.1345710804368594,49.3,22.4,2019-10-17,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,62816.59256659451,2020,True,28.346837800809798,133829.17,247901.0581048607,270529.97404904873,228361.5138090867
1809.0,193713.12,2021,230715,erdgas,Police,1.173127174561709,52.4,7.4,2020-09-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,209282.84659822547,2021,True,115.6897991145525,249998.22,222405.20376036735,199645.79876941955,185014.0096534417
4987.0,650609.2800000001,2021,230717,erdgas,Police,0.996210857718444,52.4,7.4,2019-08-13,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,702902.1170152128,2020,True,140.94688530483512,517700.62,520657.25177190907,467376.80215024244,510041.38537408167
4987.0,572650.02,2020,230717,erdgas,Police,0.996210857718444,52.4,7.4,2019-08-13,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,685710.1305475072,2020,True,137.49952487417428,523744.06,520657.25177190907,467376.80215024244,510041.38537408167
3878.0,227013.504,2021,230721,fernwaerme,Police,1.036562418994825,52.4,7.4,2020-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,245259.75490641856,2020,True,63.243876974321445,264796.1,421273.8935783304,378163.6470825097,396619.3086987545
3878.0,194350.41266500004,2020,230721,fernwaerme,Police,1.036562418994825,52.4,7.4,2020-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,232721.63133859503,2020,True,60.01073526008123,242725.86,421273.8935783304,378163.6470825097,396619.3086987545
7878.0,639741.0240000003,2021,230723,erdgas,Police,0.9282165033270452,52.4,7.4,2019-08-23,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,691160.322999205,2020,True,87.73296813902068,673042.0,766348.9114644565,687926.0825670525,805716.0685736947
7878.0,650414.1779999997,2020,230723,erdgas,Police,0.9282165033270452,52.4,7.4,2019-08-23,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,778827.5130180374,2020,True,98.86107045164222,653401.3,766348.9114644565,687926.0825670525,805716.0685736947
3531.0,260729.504,2021,230725,fernwaerme,Police,1.0521682675961772,52.4,7.4,2021-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,281685.6844248,2021,True,79.77504515004247,200520.58,389353.60482204426,349509.8591407237,361130.1647796034
6432.0,338434.44493025244,2021,230731,erdgas,Police,0.9575492368016922,52.4,7.4,2019-08-11,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,365636.1738528274,2020,True,56.84642006418336,364484.8,645458.6612281692,579406.9015236839,657827.5898789038
6432.0,350093.2320000004,2020,230731,erdgas,Police,0.9575492368016922,52.4,7.4,2019-08-11,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,419213.2496887348,2020,True,65.17618931727843,360451.0,645458.6612281692,579406.9015236839,657827.5898789038
4312.0,444480.3016342416,2021,230735,erdgas,Police,1.0192767734838224,52.4,7.4,2019-10-04,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,480205.4852188224,2020,True,111.36490844592358,514906.06,460608.72767308296,413473.2272520942,441006.30714518554
4312.0,512091.5592256803,2020,230735,erdgas,Police,1.0192767734838224,52.4,7.4,2019-10-04,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,613195.4207020157,2020,True,142.20673021846378,485734.22,460608.72767308296,413473.2272520942,441006.30714518554
3081.0,240685.0,2021,230741,fernwaerme,Police,1.0754331250607825,52.4,7.4,2020-03-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,260030.0998378112,2020,True,84.397955156706,227974.84,347245.311231126,311710.6360711321,315106.77929367265
3081.0,183212.9662962645,2020,230741,fernwaerme,Police,1.0754331250607825,52.4,7.4,2020-03-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,219385.28359259912,2020,True,71.2058693906521,213398.69,347245.311231126,311710.6360711321,315106.77929367265
3251.0,432814.158,2021,230743,erdgas,Police,1.0661860308297904,52.4,7.4,2020-10-03,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,467601.67320754594,2021,True,143.8331815464614,416502.53,363254.69839665754,326081.7336643126,332493.3915883576
1268.0,79192.63127145008,2021,230751,erdgas,Police,1.2448270293382846,52.4,7.4,2019-10-30,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,85557.75314595482,2020,True,67.47456872709371,137960.94,165420.58255145903,148492.5882038822,129683.67288035604
1268.0,87689.0328620171,2020,230751,erdgas,Police,1.2448270293382846,52.4,7.4,2019-10-30,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,105001.75686957696,2020,True,82.8089565217484,114537.68,165420.58255145903,148492.5882038822,129683.67288035604
1992.0,170038.65600000002,2021,230753,erdgas,Police,1.154608270024093,52.4,7.4,2019-08-11,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,183705.5433282807,2020,True,92.22165829732967,179272.75,241037.8698234617,216371.7271041648,203730.1864177202
1992.0,131088.46435854863,2020,230753,erdgas,Police,1.154608270024093,52.4,7.4,2019-08-11,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,156969.67583895766,2020,True,78.8000380717659,155004.31,241037.8698234617,216371.7271041648,203730.1864177202
2925.0,130230.66599999995,2021,230755,erdgas,Police,1.0844813417346997,52.4,7.4,2020-01-25,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,140697.97902621533,2020,True,48.10187317135566,156740.19,332436.91049535485,298417.6242917129,299152.00565855
2925.0,103799.7007055679,2020,230755,erdgas,Police,1.0844813417346997,52.4,7.4,2020-01-25,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,124293.20498689084,2020,True,42.493403414321655,130627.234,332436.91049535485,298417.6242917129,299152.00565855
2715.0,278767.4880000001,2021,230761,fernwaerme,Police,1.0976327882137882,52.4,7.4,2020-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,301173.4746086207,2020,True,110.92945657776085,251161.5,312311.6524960456,280351.8455204486,277674.42576511565
2715.0,240380.3487,2020,230761,fernwaerme,Police,1.0976327882137882,52.4,7.4,2020-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,287839.40370443417,2020,True,106.01819657621884,228820.45,312311.6524960456,280351.8455204486,277674.42576511565
2458.0,428238.2850013366,2021,230763,fernwaerme,Police,1.1155184682564272,52.4,7.4,2020-01-02,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,462658.01359981135,2020,True,188.22539202596067,402381.9,287355.77259330644,257949.77716531997,251389.95894315073
2458.0,359378.0486732586,2020,230763,fernwaerme,Police,1.1155184682564272,52.4,7.4,2020-01-02,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,430331.1971798212,2020,True,175.0737173229541,386120.28,287355.77259330644,257949.77716531997,251389.95894315073
3655.0,331361.00800000003,2021,230765,fernwaerme,Police,1.04638549866254,52.4,7.4,2020-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,357994.20816668164,2020,True,97.94643178294983,354691.53,400811.686949694,359795.4006661144,373812.1643357266
3655.0,292024.148565,2020,230765,fernwaerme,Police,1.04638549866254,52.4,7.4,2020-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,349679.4028498083,2020,True,95.67151924755356,325641.8,400811.686949694,359795.4006661144,373812.1643357266
1824.0,2067229.62,2021,230769,erdgas,Culture,1.1715251829855564,55.9,7.5,2019-01-01,5.715810276679841,3.3137035573122526,6.393873517786561,4.294861660079051,82.01936758893281,1.0803751785022382,2233383.569712614,2019,True,1224.4427465529684,214419.9,238901.16419500022,295776.9914104577,333419.3619329021
1824.0,926337.5601204438,2020,230769,erdgas,Culture,1.1715251829855564,55.9,7.5,2019-01-01,7.365338645418327,4.448067729083665,5.666932270916335,4.378884462151394,76.78187250996017,1.1974331731403889,1109227.324014149,2019,True,608.1290153586343,213105.23,238901.16419500022,295776.9914104577,333419.3619329021
1109.0,252863.1659515012,2021,230875,erdgas,Fire Dept.,1.2733164194049125,50.8,7.1,2020-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,273187.0880514942,2020,True,246.33641844138342,280318.56,143470.16356659686,114624.07810566727,153915.06131286218
1109.0,163300.8731903001,2020,230875,erdgas,Fire Dept.,1.2733164194049125,50.8,7.1,2020-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,195541.8827608573,2020,True,176.3227076292672,243530.3,143470.16356659686,114624.07810566727,153915.06131286218
2617.2,172215.02399999998,2021,232327,fernwaerme,School,1.104186709022669,49.3,22.4,2019-02-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,186056.8372947672,2019,True,71.09003411843467,176448.42,284941.9170486171,310951.99840592017,269705.66513589426
2617.2,143362.49600000004,2020,232327,fernwaerme,School,1.104186709022669,49.3,22.4,2019-02-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,171667.00849460636,2019,True,65.5918571353379,148826.94,284941.9170486171,310951.99840592017,269705.66513589426
2617.2,135740.66666666666,2019,232327,fernwaerme,School,1.104186709022669,49.3,22.4,2019-02-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,161531.3933333333,2019,True,61.71916297315197,152556.06,284941.9170486171,310951.99840592017,269705.66513589426
3275.0,328448.08800000016,2021,232335,erdgas,School,1.0649279579697128,49.3,22.4,2019-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,354847.161701719,2019,True,108.35027838220427,318079.16,343881.2115477898,375271.3923335808,337492.76070611866
3275.0,261498.348,2020,232335,erdgas,School,1.0649279579697128,49.3,22.4,2019-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,313126.7966166097,2019,True,95.61123560812509,310016.3,343881.2115477898,375271.3923335808,337492.76070611866
3275.0,282285.324,2019,232335,erdgas,School,1.0649279579697128,49.3,22.4,2019-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,335919.53556,2019,True,102.57085055267176,321530.12,343881.2115477898,375271.3923335808,337492.76070611866
617.0,94288.8599999999,2021,232337,erdgas,School,1.4081169510440583,49.3,22.4,2019-06-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,101867.34395327244,2019,True,165.10104368439616,83092.414,85664.48445710653,93484.11392138293,63582.605604786324
617.0,90985.68,2020,232337,erdgas,School,1.4081169510440583,49.3,22.4,2019-06-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,108949.271512736,2019,True,176.57904621188982,48299.734,85664.48445710653,93484.11392138293,63582.605604786324
617.0,68961.65286698104,2019,232337,erdgas,School,1.4081169510440583,49.3,22.4,2019-06-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,82064.36691170743,2019,True,133.00545690714333,53936.508,85664.48445710653,93484.11392138293,63582.605604786324
6413.0,461120.0,2021,232391,fernwaerme,School,0.9579866885855668,49.3,22.4,2019-01-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,498182.6023109521,2019,True,77.68323753484361,416641.75,605755.867302465,661050.5026246263,660867.5036361341
6413.0,419798.0079999999,2020,232391,fernwaerme,School,0.9579866885855668,49.3,22.4,2019-01-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,502680.0607974543,2019,True,78.38454090089728,409731.0,605755.867302465,661050.5026246263,660867.5036361341
6413.0,408683.84571428574,2019,232391,fernwaerme,School,0.9579866885855668,49.3,22.4,2019-01-01,7.368879668049793,3.418526970954357,0.0,3.8441666666666654,75.31728813559323,1.19,486333.7764,2019,True,75.83561147668799,415896.47,605755.867302465,661050.5026246263,660867.5036361341
1395.0,137015.488,2021,232587,fernwaerme,School,1.2250250153411315,49.3,22.4,2020-02-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,148028.1323055713,2020,True,106.11335649144895,167580.78,168498.51578512663,183879.4051591817,143756.45837711007
1395.0,118997.43901670378,2020,232587,fernwaerme,School,1.2250250153411315,49.3,22.4,2020-02-01,7.727160493827161,3.879716049382716,0.0,3.6872427983539096,74.78304526748971,1.1974331731403889,142491.48099735152,2020,True,102.1444308224742,143910.48,168498.51578512663,183879.4051591817,143756.45837711007
3926.0,638347.9959183674,2021,236803,erdgas,Police,1.0345376697681492,52.4,7.4,2019-09-01,5.715810276679841,3.3137035573122526,6.393873517786561,4.294861660079051,82.01936758893281,1.0803751785022382,689655.3300368522,2020,True,175.66360928090987,641482.6,425655.1446302222,382096.5513090077,401528.46981725376
3926.0,477807.02454263816,2020,236803,erdgas,Police,1.0345376697681492,52.4,7.4,2019-09-01,7.365338645418327,4.448067729083665,5.666932270916335,4.378884462151394,76.78187250996017,1.1974331731403889,572141.9815468589,2020,True,145.73152866705524,555041.25,425655.1446302222,382096.5513090077,401528.46981725376
1539.0,127380.67395121948,2021,236907,fernwaerme,Culture,1.205065209560031,55.9,7.5,2020-02-01,6.034552845528455,3.0982357723577234,0.0,3.7504065040650407,76.9789430894309,1.0803751785022382,137618.91835778413,2020,True,89.42099958270573,158423.4,207343.76096994083,256706.63436935088,281322.58663088613
